#             ________________________________________________
#            /                                                \
#           |    _________________________________________     |
#           |   |                                         |    |
#           |   |  C:\> _                                 |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |    Dear Robot, Please be nice :)        |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |                                         |    |
#           |   |_________________________________________|    |
#           |                                                  |
#            \_________________________________________________/
#                   \___________________________________/
#                ___________________________________________
#             _-'    .-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.  --- `-_
#          _-'.-.-. .---.-.-.-.-.-.-.-.-.-.-.-.-.-.-.--.  .-.-.`-_
#       _-'.-.-.-. .---.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-`__`. .-.-.-.`-_
#    _-'.-.-.-.-. .-----.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-----. .-.-.-.-.`-_
# _-'.-.-.-.-.-. .---.-. .-------------------------. .-.---. .---.-.-.-.`-_
#:-------------------------------------------------------------------------:
#`---._.-------------------------------------------------------------._.---'
#                              -Roland Hangg-

User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-content/uploads/wpforms/
Allow: /*.js$
Allow: /*.css$

User-agent: Googlebot
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: Bingbot
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: DuckDuckBot
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: Amazonbot
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

User-agent: PetalBot
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js$
Allow: /*.css$

Sitemap: https://<sitename>/sitemap.xml
